X,Y
47.154,44.000
47.263,43.912
47.383,43.826
47.515,43.743
47.657,43.663
47.809,43.586
47.968,43.511
48.134,43.440
48.307,43.372
48.485,43.306
48.667,43.244
48.852,43.185
49.039,43.129
49.228,43.076
49.417,43.026
49.605,42.980
49.791,42.937
49.974,42.897
50.154,42.861
50.329,42.828
50.500,42.799
50.666,42.772
50.828,42.750
50.987,42.730
51.144,42.713
51.299,42.699
51.452,42.688
51.605,42.679
51.757,42.673
51.910,42.670
52.063,42.668
52.218,42.669
52.375,42.672
52.535,42.678
52.698,42.685
52.864,42.693
53.035,42.704
53.210,42.716
53.388,42.730
53.570,42.745
53.755,42.762
53.942,42.780
54.133,42.800
54.325,42.820
54.520,42.843
54.716,42.866
54.914,42.891
55.112,42.916
55.312,42.943
55.512,42.971
55.713,43.000
55.914,43.030
56.114,43.060
56.314,43.092
56.513,43.124
56.711,43.157
56.908,43.191
57.103,43.225
57.297,43.261
57.490,43.297
57.683,43.335
57.874,43.374
58.064,43.415
58.254,43.457
58.443,43.501
58.632,43.547
58.820,43.595
59.007,43.645
59.195,43.697
59.382,43.752
59.569,43.810
59.756,43.870
59.943,43.933
60.130,43.999
60.317,44.068
60.505,44.141
60.693,44.216
60.882,44.296
61.070,44.378
61.257,44.463
61.444,44.551
61.630,44.641
61.814,44.735
61.996,44.830
62.177,44.928
62.355,45.027
62.530,45.129
62.702,45.232
62.871,45.336
63.036,45.442
63.198,45.549
63.355,45.658
63.507,45.767
63.654,45.876
63.796,45.987
63.933,46.097
64.063,46.208
64.188,46.320
64.308,46.431
64.422,46.543
64.532,46.655
64.638,46.768
64.741,46.881
64.840,46.996
64.936,47.111
65.031,47.227
65.123,47.343
65.215,47.461
65.305,47.581
65.395,47.701
65.485,47.823
65.576,47.946
65.667,48.071
65.760,48.197
65.853,48.324
65.946,48.453
66.040,48.583
66.134,48.714
66.228,48.845
66.321,48.978
66.413,49.110
66.504,49.244
66.593,49.377
66.682,49.510
66.768,49.644
66.852,49.777
66.934,49.910
67.013,50.043
67.089,50.175
67.162,50.306
67.232,50.437
67.298,50.568
67.361,50.699
67.420,50.830
67.475,50.962
67.526,51.094
67.573,51.227
67.616,51.362
67.654,51.498
67.688,51.636
67.717,51.775
67.741,51.917
67.760,52.061
67.774,52.208
67.782,52.357
67.786,52.509
67.786,52.663
67.781,52.818
67.773,52.974
67.761,53.131
67.746,53.289
67.728,53.447
67.708,53.604
67.686,53.761
67.662,53.917
67.637,54.072
67.610,54.225
67.583,54.376
67.556,54.524
67.528,54.670
67.500,54.813
67.473,54.954
67.445,55.092
67.417,55.230
67.389,55.366
67.360,55.501
67.330,55.637
67.300,55.773
67.269,55.910
67.237,56.048
67.203,56.188
67.168,56.331
67.132,56.476
67.095,56.624
67.055,56.776
67.014,56.931
66.971,57.089
66.926,57.250
66.878,57.412
66.828,57.575
66.775,57.739
66.720,57.903
66.662,58.067
66.600,58.229
66.536,58.389
66.468,58.548
66.396,58.703
66.320,58.855
66.241,59.002
66.158,59.145
66.070,59.283
65.978,59.414
65.882,59.540
65.782,59.660
65.679,59.776
65.572,59.887
65.464,59.994
65.353,60.099
65.241,60.202
65.129,60.303
65.016,60.403
64.903,60.502
64.791,60.603
64.680,60.704
64.570,60.807
64.463,60.913
64.359,61.021
64.258,61.133
64.160,61.249
64.064,61.369
63.971,61.491
63.880,61.616
63.789,61.742
63.700,61.870
63.611,61.998
63.521,62.127
63.430,62.256
63.338,62.385
63.245,62.512
63.148,62.638
63.049,62.762
62.947,62.883
62.841,63.001
62.730,63.116
62.615,63.227
62.496,63.335
62.374,63.440
62.248,63.541
62.120,63.640
61.990,63.736
61.858,63.830
61.726,63.922
61.593,64.012
61.460,64.101
61.328,64.188
61.196,64.275
61.067,64.360
60.939,64.446
60.814,64.530
60.692,64.615
60.574,64.700
60.459,64.785
60.345,64.869
60.233,64.953
60.121,65.035
60.010,65.115
59.897,65.194
59.783,65.270
59.666,65.344
59.545,65.415
59.421,65.482
59.292,65.546
59.157,65.605
59.016,65.660
58.868,65.710
58.713,65.755
58.551,65.795
58.383,65.831
58.209,65.862
58.031,65.889
57.849,65.912
57.664,65.931
57.476,65.946
57.286,65.958
57.095,65.966
56.903,65.970
56.712,65.972
56.521,65.971
56.331,65.967
56.144,65.961
55.960,65.952
55.779,65.941
55.602,65.928
55.430,65.913
55.262,65.897
55.100,65.878
54.942,65.857
54.787,65.834
54.637,65.808
54.490,65.779
54.346,65.747
54.206,65.713
54.067,65.675
53.932,65.634
53.798,65.589
53.666,65.540
53.535,65.488
53.406,65.431
53.278,65.370
53.151,65.305
53.024,65.236
52.899,65.162
52.775,65.084
52.652,65.003
52.531,64.918
52.412,64.829
52.294,64.737
52.179,64.641
52.066,64.542
51.955,64.440
51.847,64.334
51.742,64.226
51.639,64.115
51.539,64.001
51.443,63.885
51.350,63.766
51.259,63.645
51.170,63.522
51.083,63.397
50.998,63.270
50.914,63.141
50.831,63.011
50.748,62.879
50.666,62.747
50.584,62.613
50.501,62.478
50.418,62.343
50.333,62.207
50.248,62.070
50.161,61.933
50.071,61.796
49.980,61.659
49.888,61.522
49.795,61.386
49.701,61.249
49.608,61.112
49.514,60.976
49.421,60.841
49.329,60.705
49.238,60.571
49.149,60.437
49.062,60.304
48.977,60.171
48.895,60.040
48.816,59.909
48.741,59.780
48.670,59.652
48.603,59.524
48.539,59.398
48.479,59.273
48.422,59.148
48.367,59.024
48.313,58.900
48.262,58.776
48.212,58.652
48.162,58.528
48.113,58.403
48.064,58.278
48.015,58.152
47.964,58.026
47.913,57.898
47.860,57.769
47.805,57.639
47.750,57.508
47.693,57.375
47.635,57.240
47.576,57.104
47.517,56.966
47.457,56.826
47.397,56.684
47.337,56.540
47.276,56.394
47.216,56.246
47.155,56.096
47.095,55.943
47.036,55.788
46.977,55.630
46.919,55.469
46.862,55.307
46.806,55.142
46.752,54.977
46.699,54.811
46.649,54.644
46.601,54.477
46.556,54.310
46.513,54.144
46.474,53.980
46.438,53.816
46.405,53.655
46.377,53.496
46.352,53.340
46.332,53.187
46.316,53.038
46.306,52.892
46.300,52.751
46.299,52.613
46.301,52.479
46.306,52.348
46.314,52.219
46.323,52.092
46.333,51.967
46.344,51.844
46.355,51.722
46.365,51.600
46.374,51.478
46.381,51.356
46.385,51.233
46.385,51.110
46.383,50.985
46.379,50.859
46.373,50.731
46.365,50.602
46.356,50.472
46.347,50.340
46.337,50.206
46.329,50.070
46.321,49.933
46.314,49.793
46.310,49.652
46.307,49.508
46.308,49.361
46.312,49.213
46.318,49.063
46.327,48.912
46.337,48.761
46.350,48.611
46.363,48.463
46.377,48.316
46.391,48.172
46.405,48.032
46.419,47.896
46.432,47.765
46.443,47.640
46.453,47.522
46.460,47.411
46.465,47.307
46.468,47.211
46.468,47.120
46.468,47.032
46.466,46.947
46.464,46.863
46.463,46.777
46.461,46.689
46.461,46.596
46.462,46.498
46.465,46.394
46.470,46.285
46.475,46.173
46.482,46.059
46.490,45.946
46.498,45.833
46.507,45.724
46.516,45.619
46.525,45.521
46.534,45.430
46.542,45.347
46.551,45.274
46.560,45.207
46.569,45.144
46.580,45.083
46.592,45.021
46.607,44.956
46.625,44.886
46.646,44.811
46.672,44.729
46.703,44.644
46.741,44.555
46.785,44.464
46.839,44.371
46.901,44.277
46.974,44.184
47.058,44.091
47.154,44.000
