species,identifier,higher_taxon,common_name,highest_common_name
Catoptria falsella,34D5AA58D61AD7C4AA860AF2E82FFDB4A4E4851DC069ABD2E7AEF14713DE8C08,Pyraloidea,Snout moths,moths
Catoptria falsella,3A6E6EFB8A0CC69296889694F7C9547AB87A063DBF88BA90DE0754F5E477139D,Pyraloidea,Snout moths,moths
Catoptria falsella,40009DE893A0FCEB3B650B1F3757CE49B8C04F0C2FA25CA2ED709BDED3BC8D0F,Pyraloidea,Snout moths,moths
Catoptria falsella,421AB1F31F33FFE635A38856F84B832FB478EC88F22F71103C984ACC65B3BDED,Pyraloidea,Snout moths,moths
Catoptria falsella,506653C6D9CB21E6238202CCA1C44EB09DC06514BB2A6E147406BD1E0B8BE53E,Pyraloidea,Snout moths,moths
Catoptria falsella,5A208D134F0669CC3787464C6A9E77F98F4A50B40C2422D4F19342A1017A6C04,Pyraloidea,Snout moths,moths
Catoptria falsella,629AA2B7665B671D88D71650038806F266385143713EE0F6825E19BCAB363A88,Pyraloidea,Snout moths,moths
Catoptria falsella,64CD22E8FB7C1A0B9FF577F7F4C71870E96E0567A84FA8DA8E5FF5960D4BD0B4,Pyraloidea,Snout moths,moths
Catoptria falsella,6BCF06211283F38D189E617A843CC2AF9B08A7E336AE7914110A05B4A0B4D539,Pyraloidea,Snout moths,moths
Catoptria falsella,6ea44794-d689-4c0d-a5c7-dd18dcb09ea6_image,Pyraloidea,Snout moths,moths
Catoptria falsella,766A6992190BE9259C0F7573F49190167299AA02FEF5BBD0E599616415138733,Pyraloidea,Snout moths,moths
Catoptria falsella,78829412-c44a-43b1-a88a-8d4505ac5e58_image,Pyraloidea,Snout moths,moths
Catoptria falsella,90AC6EE190627F5C7689F97C020E547583C4CDE628F3E2AB6BDDC7CBB3C34BE2,Pyraloidea,Snout moths,moths
Catoptria falsella,9273F9BA17D08E54D151123421D0F522C909249E29E0D86BE5D5E2C38FAB262C,Pyraloidea,Snout moths,moths
Catoptria falsella,941106901E6DA046830902E12710DA78B1E3AF42A2DD3BBAB03DCF7D319A71FA,Pyraloidea,Snout moths,moths
Catoptria falsella,A451B1A0BE613BE16BFE118BA67002F438FED98C5620AFE7FD8CC995312C939F,Pyraloidea,Snout moths,moths
Catoptria falsella,b03aae52-c6ad-4f55-ad47-4a80c8d62f5b_image,Pyraloidea,Snout moths,moths
Catoptria falsella,BBD723792883DA41A2AB78E3FE95C8E708221ADC6CD9476958485BFC7FF96135,Pyraloidea,Snout moths,moths
Catoptria falsella,BCBC6C3F9CCE2861B2BB44A679A7CA009C216B9ACA1E18C3CEC7FBDFE5C58AB4,Pyraloidea,Snout moths,moths
Catoptria falsella,C217C4071186DC9786CCB121C794C1933DA15D03E80DE43BCE31572FA4506BCB,Pyraloidea,Snout moths,moths
Catoptria falsella,cb09f02d-1f21-4a24-87dc-d08b0d2eb49c_image,Pyraloidea,Snout moths,moths
Catoptria falsella,CC0E260E6A50ABEC95FA8F0A824D4DCD40AEA4EC43E1B6C53AC5B77E42BCD3A5,Pyraloidea,Snout moths,moths
Catoptria falsella,CE9E1D3603BF67779939EDAD734A6103C61624436F25E6E5427570B9DA88C9E1,Pyraloidea,Snout moths,moths
Catoptria falsella,D382ABDF0DEB6A381F77FA6F0304A11D8E4500CC06F2210DEBD4E128478CC876,Pyraloidea,Snout moths,moths
Catoptria falsella,D72B9EC2DE6A5138DE31805DA03CE6E393017ACBEDBA681FB1C2739BAFF32DA8,Pyraloidea,Snout moths,moths
Catoptria falsella,E34D3154FA07DC87F334A1D642FB6D6FB0D6033485AAF1069506E03AC590D8F1,Pyraloidea,Snout moths,moths
Catoptria falsella,E4B135A4C5219C9A86E770293EDFFFC2E8FBB8E9B773FF0761493321973757A4,Pyraloidea,Snout moths,moths
Catoptria falsella,E7DEC5C409DCD96DD3D05F465F8CB5896C34DA311FF945B9500270FDFEB3CBB2,Pyraloidea,Snout moths,moths
Catoptria falsella,F05CFFB38E968AD803B528ECDF121F66EF92AB32A3F587E064D2B4F176CBFA08,Pyraloidea,Snout moths,moths
Catoptria falsella,F25D4492EEBAA3591F714AA140FE482CFC88D249D7EBFC551B782BCE2CD7EDA7,Pyraloidea,Snout moths,moths
Catoptria falsella,fa5efe1d-9550-4e74-9521-104bd2cb6255_image,Pyraloidea,Snout moths,moths
Catoptria falsella,FF9210E4C64DA2CDBE1E125CFDB2FA382FDE7C797E2B052EC3B1DC8EE444209B,Pyraloidea,Snout moths,moths
Catoptria falsella,NMR996800014557L,Pyraloidea,Snout moths,moths
Catoptria falsella,NMR996800014558L,Pyraloidea,Snout moths,moths
Catoptria oregonicus,IMG_018804,Pyraloidea,Snout moths,moths
Catoptria oregonicus,IMG_018806,Pyraloidea,Snout moths,moths
Catoptria oregonicus,IMG_018807,Pyraloidea,Snout moths,moths
Catoptria oregonicus,IMG_018808,Pyraloidea,Snout moths,moths
Catoptria oregonicus,IMG_018809,Pyraloidea,Snout moths,moths
Catoptria oregonicus,IMG_018810,Pyraloidea,Snout moths,moths
Catoptria oregonicus,IMG_018811,Pyraloidea,Snout moths,moths
Catoptria oregonicus,MEM368355_Catoptria_oregonica__1550602212_lg,Pyraloidea,Snout moths,moths
Ceratomia undulosa,ASUHIC0097288_habitus_dorsal_1506015859_lg,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,CSU_ENT0053626_1-5_1565821045_lg,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,CSU_ENT0053634_1-5_1565821559_lg,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,CSU_ENT0053643_1-5_1565821858_lg,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,IMG_019312,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,IMG_019316,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,IMG_019318,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,IMG_019320,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,MEM69185_Ceratomia_undulosa_DM_1501709315_lg,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,SDNHM121764,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,SDNHM121765,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,SDNHM121771,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,SDNHM121811,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,SDNHM121812(1),Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,SDNHM121814,Bombycoidea,Sphynx/Silk moths,moths
Ceratomia undulosa,UDCC_TCN_0062119_2_1485445865_lg,Bombycoidea,Sphynx/Silk moths,moths
Chilo suppressalis,RMNH_INS_19356_1%2B1265302838,Pyraloidea,Snout moths,moths
Chlorosea margaretaria,ASUHIC0117603_habitus_dorsal_1565893133_lg,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,CSU_ENT1061003_1-3_1564404412_lg,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,CSU_ENT1150182_1-2_1604584638_lg,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018712,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018713,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018714,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018715,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018716,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018717,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018718,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018719,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018720,Geometroidea,Geometrid moths,moths
Chlorosea margaretaria,IMG_018721,Geometroidea,Geometrid moths,moths
Cibyra sp,BC-CGCM_13.742%2B1220308630,Hepialoidea,Ghost moths,moths
Cigaritis takanonis,5ea52a32-7a42-4538-8663-22086034d4df,Papilionoidea,Papilionoid butterflies,butterflies
Cirrhochrista sp,IOZ_LEP_M_2838_S%2B1326819406,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,14552972919_20e8706544,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,15078174014_ea9f252fc1,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,15544522487_1d003395e1,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,24244696925_9d0ebd671a,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,24246718095_6225821eeb,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,27111342009_e311239ffa,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,27111342979_b8d3a80f3b,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,27845228119_9f74e8393e,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,28869799143_5ed941a2b6,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,31754857508_45cd8e8a5e,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,35434741566_f424e961a9,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,37787340601_b191218f55,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,38104151664_18fd9432b6,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,38172375034_3c5dd9ca2a,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,38243330012_5181656a7a,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,38789386262_4bc75ccbb5,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,44202616394_570141f116,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,45188168522_c4862e1cf0,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,46795168792_9a24502a1f,Pyraloidea,Snout moths,moths
Cnaphalocrocis medinalis,46945142391_9d82a2ea38,Pyraloidea,Snout moths,moths
Colias croceus,576325?rendering=original,Papilionoidea,Papilionoid butterflies,butterflies
Colias croceus,Colias croceus_Preview001,Papilionoidea,Papilionoid butterflies,butterflies
Colias croceus,F.413116_Colias_crocea_f,Papilionoidea,Papilionoid butterflies,butterflies
Colias croceus,NMR996800017494A,Papilionoidea,Papilionoid butterflies,butterflies
Colias croceus,NMR996800038223A,Papilionoidea,Papilionoid butterflies,butterflies
Colias croceus,SDNHM128558_V,Papilionoidea,Papilionoid butterflies,butterflies
Colla sp,04-SRNP-4956-DHJ329585%2B1145303950,Bombycoidea,Sphynx/Silk moths,moths
Coptotriche citrinipennella,MEM52322_Tisheria_citripennell_1538073160_lg,Tischerioidea,Trumpet leaf miner moths,moths
Culama sp,10ANIC_09161%2B1288924012,Cossoidea,Carpenter moths,moths
Cyclidia substigmaria,10552832444_71dcb73a86_q,Drepanoidea,Hook-tip moths,moths
Cyclidia substigmaria,5980306977_c35f4088d3_q,Drepanoidea,Hook-tip moths,moths
Cyclidia substigmaria,IMG_018695,Drepanoidea,Hook-tip moths,moths
Cyclidia substigmaria,IMG_018696,Drepanoidea,Hook-tip moths,moths
Cyclidia substigmaria,IMG_018697,Drepanoidea,Hook-tip moths,moths
Cyclidia substigmaria,IMG_018701,Drepanoidea,Hook-tip moths,moths
Cyclidia substigmaria,IMG_018702,Drepanoidea,Hook-tip moths,moths
Cyclidia substigmaria,IMG_018706,Drepanoidea,Hook-tip moths,moths
Cyclidia substigmaria,IMG_018707,Drepanoidea,Hook-tip moths,moths
Cydia pomonella,0017E3CDFBE01EE2D021A8ECE56FDCC50FCFD86EE3F6C4ADAD500C899F34DA60,Tortricoidea,Tortrix moths,moths
Cydia pomonella,25F4758BA1D8A41B9D6306A8FF0252880B0D8E5078784D02FD973AF09CD99F04,Tortricoidea,Tortrix moths,moths
Cydia pomonella,2C189CA9D046591A431EE3F47C0E264B556E2702CC9A95E29306FF0FAB9F95E3,Tortricoidea,Tortrix moths,moths
Cydia pomonella,57C2BFDB04620B6A9C0CD3EEAA8F1C0E068895D5461886A8CFEBE06B3F043BAD,Tortricoidea,Tortrix moths,moths
Cydia pomonella,65081AE38969445C2A22F1837CC3B019939FB18E82C38A3220816AC87261A38A,Tortricoidea,Tortrix moths,moths
Cydia pomonella,8FFCC115FCA05F47447256C3962B3026207971AA83DD877A06764F200A0E2507,Tortricoidea,Tortrix moths,moths
Cydia pomonella,AF682FAA948A6BADDC26E15982823710657D6165138D58214146DE1C22C6B389,Tortricoidea,Tortrix moths,moths
Cydia pomonella,ASUHIC0026968_habitus_dorsal_1555539012_lg,Tortricoidea,Tortrix moths,moths
Cydia pomonella,CEDA83B742BCA9008707547774E1F975E0D76EBB32362F1725666962DD1869DD,Tortricoidea,Tortrix moths,moths
Cydia pomonella,ED9E774897C2A26D97A361038B5A00773E6E093085C6D0DF04AC5105665A49D1,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_009593,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018581,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018583,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018584,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018597,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018604,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018624,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018625,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018629,Tortricoidea,Tortrix moths,moths
Cydia pomonella,IMG_018631,Tortricoidea,Tortrix moths,moths
Cydia pomonella,MEM348526_Cydia_pomonella_CEC_1527629515_lg,Tortricoidea,Tortrix moths,moths
Cydia pomonella,UDCC_TCN_00115474_1511284674,Tortricoidea,Tortrix moths,moths
Cydia pomonella,UDCC_TCN_00115477_1511284874,Tortricoidea,Tortrix moths,moths
Dalcera abrasa,CCDB-32787-F07%2B1547039940,Zygaenoidea,Burnet moths,moths
Danaus plexippus,008811_1558901310_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,189137_1558446413_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,189169_1558627232_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,189171_1558627605_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,189204_1558811252_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,Danaus plexippus_default,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,IMG_041295,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,UDCC_TCN_00061473_1473704940_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,UVGC0007072_dorsal_1646791255_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,UVGC0007081_dorsal_1652050112_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,UVGC0007096_1644615512,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,UVGC0007097_1646945352,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,VTEC000007917_1636483678_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,VTEC000007976_1632405259_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,VTEC000007978_1645563652_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,VTEC000007992_1645647188_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,VTEC000007994_1645648120_lg,Papilionoidea,Papilionoid butterflies,butterflies
Danaus plexippus,VTEC000008003_1645651972_lg,Papilionoidea,Papilionoid butterflies,butterflies
Darapsa myron,CSU_ENT0057901_1-3_1581433957_lg,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,CSU_ENT0057910_1-3_1581433918_lg,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,CSU_ENT0057917_1-3_1581433375_lg,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,CSU_ENT0057928_1-3_1581433327_lg,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,CSU_ENT1010320_1-5_1568383962_lg,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,IMG_019217,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,IMG_019220,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,IMG_019225,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,IMG_019226,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,IMG_019227,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,IMG_019228,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,SDNHM195569,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,SDNHM195572,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,UDCC_TCN_00061998_2_1484667657_lg,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,UDCC_TCN_00061999_1484667959_lg,Bombycoidea,Sphynx/Silk moths,moths
Darapsa myron,UDCC_TCN_00062099_1486414935_lg,Bombycoidea,Sphynx/Silk moths,moths
Demonarosa rufotessellata,21675481213_034cb68548,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,26498839739_0752fd3374,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,27382230024_cb90068532,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,29216260585_2503487952,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,30946557447_497aa5448c,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,30999773710_42ffe3a4fe,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,31364368455_5ec6f710f1,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,36731095113_7ed7d6df2d,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,44713227705_e73dac5cec,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,44962338221_3a6368fcaa,Zygaenoidea,Burnet moths,moths
Demonarosa rufotessellata,45561955021_607c691c5a,Zygaenoidea,Burnet moths,moths
Dendrolimus pini,02F890842D08BA993306F139B5574989A382AA284273F7493914C606318DC08E,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,038-03-Dendrolimus_pini_(3908&3909),Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,0F14F4C69BB06012D6C1D3DF6B433E75501DF0E49BBB8599E5FC5198DBC75C84,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,3CA795B4EDA94361F61B490FD64A7E4376CE9989DC98EEFE45E6961063E3FE52,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,628B15F67B1C7E3469C20AA1349D6286C26F81E9F56E8B9C64FB829BC0DCABBF,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,661C130DDA81A489EDCF372D176F4E526F31C9FEC804731F17B8C7B03663D51D,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,6CDDC809623FFE232636B776D0E03FA8F6D062309AF0FECB36CF8B83ACD9E66A,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,6FAC67B7175BA5C5B8CD317065D13033D76EF137E9D2088D3B97B0599D9D250E,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,888AC26B947303988FCE3F8872EDA30295AFBF3EF3067A464524A4197DF6ED74,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,8AB25437945DA0563F8E92061781F99B795CEF483B6B58A0EC8014B4805777A9,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,B116E5F7FB169620E586336B46C77B4CCC76595A4C714F79D77843A4DCF24148,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,Dendrolimus pini_Preview001,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,E1D9A7EFB88CBCBD4EAFB4A3A250EB7E3DA17C1DA279C0A720C36D93121889F8,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,IMG_018977,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,IMG_018984,Lasiocampoidea,Eggars/Tent moths,moths
Dendrolimus pini,IMG_018997,Lasiocampoidea,Eggars/Tent moths,moths
Dichomeris punctidiscella,jflandry2359%2B1126530150,Gelechioidea,Curved-horn moths,moths
Doa sp,CCDB-20803-F03%2B1375991042,Drepanoidea,Hook-tip moths,moths
Dryadaula visaliella,MEM53261_Dryadaula_visaliella__1506631756_lg,Tineoidea,Clothes moths,moths
Dryadaula visaliella,MEM53265_Dryadaula_visaliella__1522770561_lg,Tineoidea,Clothes moths,moths
Dryadaula visaliella,MEM53267_Dryadaula_visaliella__1522770587_lg,Tineoidea,Clothes moths,moths
Dyseriocrania subpurpurella,13CCE0F476ED93208583B40150B891EE6198AD5DCDEBEFE146DEF41B17E133F4,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,17FD3618B4E08E53B6CF1992C52CF4F4E2FC2D0387FC2DC8112CFF9C974E1778,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,183098,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,441AA1EA72B9D7A8941000177D1349E5CD4BA40DF8D4D2CCC2A392E36E17C741,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,8B3BF27AAB5279F5A47D3B375073367FA92EF05BA2FFF68EF1D76E76AE0ABD78,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,9801e63f-3203-419a-b1ea-f4e950cc1df7_image,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,B16A119DAF411357B281CE596558C5C84F0153058AC73F992D7624A67C17EB2B,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,BA17A688A33ADC8C82C1F038A816FB4E8E7E978BB8FFD3CAA56BF6A5B6BA08CD,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,C7FC2D8DE0986A4AC0CB8D3BC3D5A6FC3168D9DC3196D3B4D4B3DCC2887F5437,Eriocranioidea,Sparkling archaic sun moths,moths
Dyseriocrania subpurpurella,F5C4F79EDEEE0648F54FAE02CBF40C628F1A79F79A3D2CCED299F61133547C08,Eriocranioidea,Sparkling archaic sun moths,moths
Eacles sp,IMG_7873%2B1258561388,Bombycoidea,Sphynx/Silk moths,moths
Ectropis obliqua,SDNU-INS-01286%2B1600121970,Geometroidea,Geometrid moths,moths
Emmelina monodactyla,119f21c4-c2ad-4189-9f54-55ff96e86fe5_image,Pterophoroidea,Plume moths,moths
Emmelina monodactyla,37b33d47-6a18-42fb-99f7-a03bfc743fd2_image,Pterophoroidea,Plume moths,moths
Emmelina monodactyla,54abba0d-5b88-4380-9415-b19035fb0952_image,Pterophoroidea,Plume moths,moths
Emmelina monodactyla,5726CFDB52BF98C5D05E36381BD59E3AE8E52830B1752DDB838E2D56BBA990B7,Pterophoroidea,Plume moths,moths
