species,identifier,higher_taxon,common_name,highest_common_name
Phyllodes eyndhovii,36036102381_6a90f5a042,Noctuoidea,Owlet moths,moths
Phyllodes eyndhovii,38048279556_32e07f0614,Noctuoidea,Owlet moths,moths
Phymatopus californicus,SDNHM121602,Hepialoidea,Ghost moths,moths
Plectrocnemia sp,MS1501.1%2B1328649174,Trichoptera,Caddisflies caddisflies,caddisflies
Plodia interpunctella,2417ceb7-868b-4e64-9f3c-cab5728dc195,Pyraloidea,Snout moths,moths
Plodia interpunctella,7522ed9f-c262-4486-aeb6-37b71f10ba19,Pyraloidea,Snout moths,moths
Plodia interpunctella,cb71711a-8947-4597-b90e-2e5a6f3e9f0f,Pyraloidea,Snout moths,moths
Plutella xylostella,3143F2B0BCE951BACC0BEA31778A0F2FC9EEFA133BF46D2FC86483E4AAC51490,Yponomeutoidea,Ermine moths,moths
Plutella xylostella,32004095457_30d4864fa5,Yponomeutoidea,Ermine moths,moths
Plutella xylostella,35A2234DA2BFC223DBDC83B1C335168885BE942D4138FA29ADB1192AFF26380A,Yponomeutoidea,Ermine moths,moths
Plutella xylostella,44922285021_f4b09ba6ba,Yponomeutoidea,Ermine moths,moths
Plutella xylostella,46031124295_582300a1dc,Yponomeutoidea,Ermine moths,moths
Plutella xylostella,A5D03B2BFEFD5DA721EBECE05A80CFBE4C90DFAE0F0402921DCBA27882F42A89,Yponomeutoidea,Ermine moths,moths
Podosesia syringae,MEM51314_Podesesia_syringae_VC_1551453158_lg,Sesioidea,Clearwing moths,moths
Polygonia c-album,MM23799%2B1400505268,Papilionoidea,Papilionoid butterflies,butterflies
Polygonia c-album,swc5028%2B1250092686,Papilionoidea,Papilionoid butterflies,butterflies
Polygonia c-album,CCDB-24274-D11%2B1419350510,Papilionoidea,Papilionoid butterflies,butterflies
Polygonia c-album,14-O191_JPG-_ups%2B1431607676,Papilionoidea,Papilionoid butterflies,butterflies
Polygonia c-album,BIOUG15631-D05%2B1418241248,Papilionoidea,Papilionoid butterflies,butterflies
Polygonia c-album,CCDB-30814-E09%2B1501258790,Papilionoidea,Papilionoid butterflies,butterflies
Polyommatus icarus,1BA2821B96BE50ECE4EED208514FE95AD9630E89DBD5DEE25F1ACC06A2443103,Papilionoidea,Papilionoid butterflies,butterflies
Polyommatus icarus,3CA7E7C954F7BC0C0D0171BB3A168B028E80B218087A263C6487161C2CC50602,Papilionoidea,Papilionoid butterflies,butterflies
Polyommatus icarus,4183180b-2f99-4815-ab85-fbd94581c4f9,Papilionoidea,Papilionoid butterflies,butterflies
Polyommatus icarus,6d56d3b4-ef9f-420d-9614-3b9823e1130d,Papilionoidea,Papilionoid butterflies,butterflies
Polyommatus icarus,7B09A7613C8A2DD28CD7F1DF420EF9B02857413429346E7134EB2E2B87D7AF1E,Papilionoidea,Papilionoid butterflies,butterflies
Prionoxystus robiniae,606dbb1b151dd4ff44ee4a216af16949?size=fullsize,Cossoidea,Carpenter moths,moths
Prionoxystus robiniae,6507286fa96e7c60bf52522b36a87faa,Cossoidea,Carpenter moths,moths
Prionoxystus robiniae,816f5baa68cc1b7255e7a2c96767ca6d?size=fullsize,Cossoidea,Carpenter moths,moths
Prionoxystus robiniae,IMG_019269,Cossoidea,Carpenter moths,moths
Prionoxystus robiniae,IMG_019272,Cossoidea,Carpenter moths,moths
Prionoxystus robiniae,UDCC_TCN_00062132_1488918617_lg,Cossoidea,Carpenter moths,moths
Pseudopostega cf.quadristrigella,AC006114+1423779497,Nepticuloidea,Pygmy leafminer moths,moths
Pseudopostega cf.quadristrigella,CCDB-30455-D09+1542661920,Nepticuloidea,Pygmy leafminer moths,moths
Pseudopostega cf.quadristrigella,CCDB-30455-D10+1542662040,Nepticuloidea,Pygmy leafminer moths,moths
Pseudothyatira cymatophoroides,ASUHIC0094506_habitus_dorsal_1576621497_lg,Drepanoidea,Hook-tip moths,moths
Pseudothyatira cymatophoroides,CSU_ENT1102378_1-3_1555196582_lg,Drepanoidea,Hook-tip moths,moths
Pseudothyatira cymatophoroides,CSU_ENT1102382_1-3_1555196682_lg,Drepanoidea,Hook-tip moths,moths
Pseudothyatira cymatophoroides,CSU_ENT1150052_1-2_1601558941_lg,Drepanoidea,Hook-tip moths,moths
Pseudothyris sepulchralis,UDCC_TCN_00115954_1514924023,Thyridoidea,Picture-winged leaf moths,moths
Pseudothyris sepulchralis,UDCC_TCN_00115959_1514924095,Thyridoidea,Picture-winged leaf moths,moths
Pseudothyris sepulchralis,UDCC_TCN_00115962_1514924272,Thyridoidea,Picture-winged leaf moths,moths
Pseudothyris sepulchralis,VTEC000008893_1659990390_lg,Thyridoidea,Picture-winged leaf moths,moths
Pseudothyris sepulchralis,VTEC000008899_1659991396_lg,Thyridoidea,Picture-winged leaf moths,moths
Psilocorsis reflexella,m3a42e6895-7f44-4e59-8035-f940dda5275c,Gelechioidea,Curved-horn moths,moths
Psilocorsis reflexella,MCZ-ENT00733105_Psilocorsis_reflexella_had,Gelechioidea,Curved-horn moths,moths
Psilocorsis reflexella,MCZ-ENT00733107_Psilocorsis_reflexella_had,Gelechioidea,Curved-horn moths,moths
Psilocorsis reflexella,MCZ-ENT00733108_Psilocorsis_reflexella_had,Gelechioidea,Curved-horn moths,moths
Psilocorsis reflexella,MCZ-ENT00733110_Psilocorsis_reflexella_had,Gelechioidea,Curved-horn moths,moths
Psilocorsis reflexella,MEM47518_Psilocorsis_reflexell_1518451170_lg,Gelechioidea,Curved-horn moths,moths
Psychonoctua personalis,A125c%2B1626914048,Cossoidea,Carpenter moths,moths
Pterodecta felderi,GL.9151_Pterodecta_felderi,Calliduloidea,Old World butterfly moths,moths
Pterodecta felderi,IMG_013101,Calliduloidea,Old World butterfly moths,moths
Pterodecta felderi,IMG_013102,Calliduloidea,Old World butterfly moths,moths
Pterodecta felderi,IMG_013103,Calliduloidea,Old World butterfly moths,moths
Pterodecta felderi,IMG_013105,Calliduloidea,Old World butterfly moths,moths
Pterodecta felderi,IMG_013111,Calliduloidea,Old World butterfly moths,moths
Pterophorus pentadactyla,1048ab2d-b1ef-492c-b7d6-4dbf57b3b3bb_image,Pterophoroidea,Plume moths,moths
Pterophorus pentadactyla,2DA81F8EA9113FD105F10F25CDB4337BAA3FB92C7ADC72EA316845317BED9352,Pterophoroidea,Plume moths,moths
Pterophorus pentadactyla,A6D19C593B4F87285358789E399FE1C5FC1EE90AF07FA2D3007A9E5F6482C23B,Pterophoroidea,Plume moths,moths
Pterophorus pentadactyla,AE7AD3758AA611792DF9136BE12E6255ACDAF30ED231976A4EE40D0AE4335833,Pterophoroidea,Plume moths,moths
Pterophorus pentadactyla,MCZ-ENT00733150_Pterophorus_pentadactyla_had,Pterophoroidea,Plume moths,moths
Pterophorus pentadactyla,MCZ-ENT00733153_Pterophorus_pentadactyla_had,Pterophoroidea,Plume moths,moths
Pterophorus pentadactyla,MCZ-ENT00733155_Pterophorus_pentadactyla_had,Pterophoroidea,Plume moths,moths
Ptilostomis semifasciata,aa91e7ec-d8a4-437e-ba34-b93941865592,Trichoptera,Caddisflies caddisflies,caddisflies
Ptyssoptera sp,10ANIC_02669%2B1287018672,Palaephatoidea,Gondwanaland moths,moths
Saturnia pyri,4C0A1DE2C10B7B1DA7EF1B6E3E2CB8038B06D7E17DBB366923E7740FD307DE11,Bombycoidea,Sphynx/Silk moths,moths
Saturnia pyri,5540F8345DB3058C734B3DDA91B22F283037FB58A12FF7EED947E636B95291FF,Bombycoidea,Sphynx/Silk moths,moths
Saturnia pyri,816CBE9B4C8D2F523325DC185BE01A80BF335D641D2BF8E66169D564F7F4705D,Bombycoidea,Sphynx/Silk moths,moths
Saturnia pyri,82E2F9536C88EA39E117FFC9A82613DAD48240E62D2355D72B66D29573450AE1,Bombycoidea,Sphynx/Silk moths,moths
Saturnia pyri,IMG_019170,Bombycoidea,Sphynx/Silk moths,moths
Saturnia pyri,IMG_019173,Bombycoidea,Sphynx/Silk moths,moths
Saturnia pyri,IMG_019181,Bombycoidea,Sphynx/Silk moths,moths
Saturnia pyri,ypm:aeea4b7d-6526-48c5-a8dc-17319a13662e,Bombycoidea,Sphynx/Silk moths,moths
Semomesia capanea,4a30d7dd-3410-4104-99ee-b77ae2961f17,Papilionoidea,Papilionoid butterflies,butterflies
Semomesia capanea,95228_Papilio_copanae_HT_d_IN,Papilionoidea,Papilionoid butterflies,butterflies
Semomesia capanea,ypm:80c40005-9232-4a76-9080-2d1ddba4aaaa,Papilionoidea,Papilionoid butterflies,butterflies
Semomesia capanea,ypm:a95f8345-1ec4-450d-9d96-b4ef7189cbe4,Papilionoidea,Papilionoid butterflies,butterflies
Sesamia inferens,16151219910_e1b48794b0,Noctuoidea,Owlet moths,moths
Sesamia inferens,16330465267_a4c687649d,Noctuoidea,Owlet moths,moths
Sesamia inferens,16912164342_a0baeb9579,Noctuoidea,Owlet moths,moths
Sesamia inferens,30025428957_a26c757ded,Noctuoidea,Owlet moths,moths
Sesamia inferens,43110588540_061972e078,Noctuoidea,Owlet moths,moths
Sesamia inferens,43110589140_75c5922820,Noctuoidea,Owlet moths,moths
Sesamia inferens,44202616894_5811ecfc3c,Noctuoidea,Owlet moths,moths
Sesamia inferens,44202617274_d070c0a385,Noctuoidea,Owlet moths,moths
Sesamia inferens,46220516874_4804c3a042,Noctuoidea,Owlet moths,moths
Sesamia inferens,46945142751_3a10c4fda5,Noctuoidea,Owlet moths,moths
Smerinthus saliceti,ASUHIC0097643_habitus_dorsal_1506005072_lg,Bombycoidea,Sphynx/Silk moths,moths
Smerinthus saliceti,CSU_ENT0055451_1-3_1568218614_lg,Bombycoidea,Sphynx/Silk moths,moths
Smerinthus saliceti,CSU_ENT0055452_1-3_1568218574_lg,Bombycoidea,Sphynx/Silk moths,moths
Smerinthus saliceti,CSU_ENT1174213_1-2_1637255677_lg,Bombycoidea,Sphynx/Silk moths,moths
Sphinx pinastri,1ba5df9d-266a-49c7-8c92-a310f499c830,Bombycoidea,Sphynx/Silk moths,moths
Sphinx pinastri,25d5c2c8-cbaf-43e4-b81f-6fa73529c1c6,Bombycoidea,Sphynx/Silk moths,moths
Sphinx pinastri,a4ac9d07-501b-4ea4-b3b6-8768e1cd0a2f,Bombycoidea,Sphynx/Silk moths,moths
Sphinx pinastri,AC320FFC6432D4012CE1510B2B0DB954740AD3FD89C78829515A3E55B961BCC8,Bombycoidea,Sphynx/Silk moths,moths
Sphinx pinastri,bfc1aa1e-21e5-4260-8e14-9cda8d99255f,Bombycoidea,Sphynx/Silk moths,moths
Sphinx pinastri,Sphinx pinastri_Preview001,Bombycoidea,Sphynx/Silk moths,moths
Spilomela sp,06-SRNP-106787_DHJ606787%2B1201561020,Pyraloidea,Snout moths,moths
Spinulata maruga,CCDB-29468-B12%2B1507830074,Cossoidea,Carpenter moths,moths
Spodoptera exigua,4500b568-8672-4c21-8dab-83f5f9a938fd,Noctuoidea,Owlet moths,moths
Spodoptera exigua,470d1d21-0328-4161-a7b7-5654a2267deb,Noctuoidea,Owlet moths,moths
Spodoptera exigua,CSU_ENT1130665_1-3_1571334919_lg,Noctuoidea,Owlet moths,moths
Spodoptera exigua,SDNHM179642,Noctuoidea,Owlet moths,moths
Spodoptera exigua,SDNHM182547,Noctuoidea,Owlet moths,moths
Spodoptera exigua,SDNHM184521,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,2c11277cdaa3396df7ab34695ab12cdd,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,IMG_011957,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,SDNHM186124,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,SDNHM186132_firstlabel,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,SDNHM186136_secondlabel,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,SDNHM186142_firstlabel,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,SDNHM186146,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,SDNHM186165,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,SDNHM186166,Noctuoidea,Owlet moths,moths
Spodoptera frugiperda,SDNHM186167,Noctuoidea,Owlet moths,moths
Stenopsychodes sp,344750-small,Trichoptera,Caddisflies caddisflies,caddisflies
Stigmella atricapitella,BC_ZSM_Lep_85139%2B1435764658,Nepticuloidea,Pygmy leafminer moths,moths
Stigmella atricapitella,BC_ZSM_Lep_89466%2B1442844464,Nepticuloidea,Pygmy leafminer moths,moths
Striacosta albicosta,BIOUG02040-B01+1331840530,Noctuoidea,Owlet moths,moths
Striacosta albicosta,BIOUG20646-A03+1435949362,Noctuoidea,Owlet moths,moths
Striacosta albicosta,IMG_1636+1290023874,Noctuoidea,Owlet moths,moths
Striglina suzukii,24023200629_6e316f89af,Thyridoidea,Picture-winged leaf moths,moths
Striglina suzukii,33795746598_7c07218f0f,Thyridoidea,Picture-winged leaf moths,moths
Striglina suzukii,46855960351_cb725be791,Thyridoidea,Picture-winged leaf moths,moths
Synemon plana,11ANIC_14923%2B1304375428,Sesioidea,Clearwing moths,moths
Synemon plana,11ANIC_14925%2B1304375452,Sesioidea,Clearwing moths,moths
Synemon plana,11ANIC_14926%2B1303098944,Sesioidea,Clearwing moths,moths
Synemon plana,IMG_093683,Sesioidea,Clearwing moths,moths
Tegeticula yuccasella,ASUHIC0010027_habitus_dorsal_1528389461_lg,Adeloidea,Primitive monotrysian moths,moths
Tegeticula yuccasella,MCZ-ENT00733133_Tetigula_yuccasella_hav,Adeloidea,Primitive monotrysian moths,moths
Tegeticula yuccasella,MEM24474_Tegeticula_intermedia_1510341837_lg,Adeloidea,Primitive monotrysian moths,moths
Telchin licus,IMG_018868,Sesioidea,Clearwing moths,moths
Telchin licus,IMG_018873,Sesioidea,Clearwing moths,moths
Telchin licus,Telchin_licus_A_label,Sesioidea,Clearwing moths,moths
Telchin licus,Telchin_licus_C_dorsal_habitus_2_cmz,Sesioidea,Clearwing moths,moths
Telchin licus,Telchin_licus_E_ventral_habitus_2_cmz,Sesioidea,Clearwing moths,moths
Telchin licus,Telchin_licus_F_dorsal_habitus_2_cmz,Sesioidea,Clearwing moths,moths
Telchin licus,Telchin_licus_G_labels,Sesioidea,Clearwing moths,moths
Telchin licus,Telchin_licus_J_ventral_1_cmz,Sesioidea,Clearwing moths,moths
Telchin licus,Telchin_licus_M_dorsal_1_cmz,Sesioidea,Clearwing moths,moths
Telchin licus,ypm:74adb307-db40-4fbb-918c-66fd17fe264d,Sesioidea,Clearwing moths,moths
Thyatira batis,12a64fcb-aee5-4338-a7b5-1df56db4127f,Drepanoidea,Hook-tip moths,moths
Thyatira batis,1eb0c9e2-bc3e-4636-96b7-98a852284ef1,Drepanoidea,Hook-tip moths,moths
Thyatira batis,35266523931_acf0e41d87,Drepanoidea,Hook-tip moths,moths
Thyatira batis,40620943912_3071269f70,Drepanoidea,Hook-tip moths,moths
Thyatira batis,7e1d1d84-2ea4-4b56-8cb5-fafb8366de3e,Drepanoidea,Hook-tip moths,moths
Thyatira batis,9edcf031-dddf-4b2d-9cb4-535ab2856c7d,Drepanoidea,Hook-tip moths,moths
Thyatira batis,d43a41c5-0d31-4a34-adf9-bbaeec47010c,Drepanoidea,Hook-tip moths,moths
Thyatira batis,e3dd4451-1436-4eec-b0a7-ecfd3f81631c,Drepanoidea,Hook-tip moths,moths
Thymelicus sylvestris,002-02-Thymelicus_sylvestris_(211a),Papilionoidea,Papilionoid butterflies,butterflies
Thymelicus sylvestris,589a29f3-b40c-4684-8536-b4946b2aeec7,Papilionoidea,Papilionoid butterflies,butterflies
Thymelicus sylvestris,7BC77B9644BB9AEE463544C1A016C284E56528BD76C1F6190C9212ABA498694E,Papilionoidea,Papilionoid butterflies,butterflies
Thymelicus sylvestris,9b74cc6b-a566-41c4-b801-116b88b4b528,Papilionoidea,Papilionoid butterflies,butterflies
Thymelicus sylvestris,a7ac1339-d1ed-4a85-a8c0-0ec528378317,Papilionoidea,Papilionoid butterflies,butterflies
Thymelicus sylvestris,c6f84a64-2519-4607-a593-a71c8912b6d9,Papilionoidea,Papilionoid butterflies,butterflies
Thymelicus sylvestris,da745944-6239-45b1-b775-048382f1713f,Papilionoidea,Papilionoid butterflies,butterflies
Thymelicus sylvestris,e506522c-f99e-460e-8d3e-e143529e7415,Papilionoidea,Papilionoid butterflies,butterflies
Thyridopteryx ephemeraeformis,MCZ-ENT00733174_Thyridopteryx_ephemeraeformis_had,Tineoidea,Clothes moths,moths
Thyridopteryx ephemeraeformis,MCZ-ENT00733177_Thyridopteryx_ephemeraeformis_had,Tineoidea,Clothes moths,moths
Tineola bisselliella,182709,Tineoidea,Clothes moths,moths
Tineola bisselliella,23698ADEAFF97845A9708572F0CDE032680FADB81BC6225B3DC7B049C0AA260D,Tineoidea,Clothes moths,moths
Tineola bisselliella,D4098E15F2E95564C027F9851BF585D79FB38C68108E70CDA429CBC1BE1F1E9F,Tineoidea,Clothes moths,moths
Tineola bisselliella,FA28C57537129F6208BF176B891AEEF5E60A1866CE451AA533A2CF1DE759767A,Tineoidea,Clothes moths,moths
Tischeria quercitella,MCZ-ENT00733378_Tischeria_quercitella_had,Tischerioidea,Trumpet leaf miner moths,moths
Tischeria quercitella,MCZ-ENT00733381_Tischeria_quercitella_had,Tischerioidea,Trumpet leaf miner moths,moths
Tischeria quercitella,MCZ-ENT00733383_Tischeria_quercitella_had,Tischerioidea,Trumpet leaf miner moths,moths
Tischeria quercitella,MCZ-ENT00733388_Tischeria_quercitella_had,Tischerioidea,Trumpet leaf miner moths,moths
Tolype notialis,205664fd86f64885edf0eb4c0c0dd055?size=fullsize,Lasiocampoidea,Eggars/Tent moths,moths
Tolype notialis,3a0ef0c90fb80693c3bb21f195f7e771?size=fullsize,Lasiocampoidea,Eggars/Tent moths,moths
Tolype notialis,3b491535254286666f4b426a9ea48223?size=fullsize,Lasiocampoidea,Eggars/Tent moths,moths
Tolype notialis,afb021e262483093097302b60da00cd4?size=fullsize,Lasiocampoidea,Eggars/Tent moths,moths
Tolype notialis,IMG_018889,Lasiocampoidea,Eggars/Tent moths,moths
Tolype notialis,IMG_018890,Lasiocampoidea,Eggars/Tent moths,moths
Tolype notialis,IMG_018891,Lasiocampoidea,Eggars/Tent moths,moths
Tridrepana flava,11230065243_2c39f6fd03_q,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,15130462141_3f42b11c09,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,15512947687_3e6563704b,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,16908558076_a3d2f55b60,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,24247252079_d073568615,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,24247252329_363db4bb71,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,29383759532_17c90f059f,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,32482104447_6469a3f439,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,36120733773_657d562743,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,39730702913_bc584592fd,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,43711749660_55d7985b98,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,9392360602_bf1b16b43d_q,Drepanoidea,Hook-tip moths,moths
Tridrepana flava,large,Drepanoidea,Hook-tip moths,moths
Triodia sylvina,064e08e8-fe69-4702-a538-97deae6719b8,Hepialoidea,Ghost moths,moths
Triodia sylvina,4c610309-0ebe-4cc2-88e2-bcc49c6966a3,Hepialoidea,Ghost moths,moths
Triodia sylvina,4d11b061-d71d-4641-912a-d60cb178b0bf,Hepialoidea,Ghost moths,moths
Triodia sylvina,4da9ebd4-5ac0-4efb-bee8-4b6147bbc881,Hepialoidea,Ghost moths,moths
Triodia sylvina,6555E8945196DA9192FE630967CC0B129C485C386084D429D2EDB55E8E1F0154,Hepialoidea,Ghost moths,moths
Triodia sylvina,82ece3bc-130e-4560-8839-979c02906be9,Hepialoidea,Ghost moths,moths
Triodia sylvina,e3a30953-6b23-439f-95e5-3c0ffdc60687,Hepialoidea,Ghost moths,moths
Triodia sylvina,f3f7dc20-c715-4fa9-a58b-b346294734f8,Hepialoidea,Ghost moths,moths
Triodia sylvina,fa303794-6fc1-4fc3-8cfc-51d03fbe7c10,Hepialoidea,Ghost moths,moths
Trosia sp,06-SRNP-42442-DHJ353758%2B1175948568,Zygaenoidea,Burnet moths,moths
Tuta absoluta,BC_TLMF_Lep_01462%2B1269591160,Gelechioidea,Curved-horn moths,moths
Tuta absoluta,MM25243%2B1453907162,Gelechioidea,Curved-horn moths,moths
Urbanus proteus,268251679a2a89fadccf9c49cf67d7f8?size=fullsize,Papilionoidea,Papilionoid butterflies,butterflies
Urbanus proteus,CSU_ENT1038924_1-3_1619803485_lg,Papilionoidea,Papilionoid butterflies,butterflies
Urbanus proteus,CSU_ENT1038930_1-3_1619803276_lg,Papilionoidea,Papilionoid butterflies,butterflies
Urbanus proteus,IMG_145868,Papilionoidea,Papilionoid butterflies,butterflies
Urbanus proteus,IMG_145897,Papilionoidea,Papilionoid butterflies,butterflies
Urbanus proteus,IMG_145916,Papilionoidea,Papilionoid butterflies,butterflies
Urbanus proteus,IMG_145918,Papilionoidea,Papilionoid butterflies,butterflies
Urbanus proteus,UDCC_TCN_00061927_1484149755_lg,Papilionoidea,Papilionoid butterflies,butterflies
Urodus decens,JCS-DNA-007%2B1273864071,Urodoidea,False burnet moths,moths
Vitacea polistiformis,7fed85eb99eb0d7ebf92f0e8dd66c6bc?size=fullsize,Sesioidea,Clearwing moths,moths
Vitacea polistiformis,PXL_20220106_174240970_1641491632_lg,Sesioidea,Clearwing moths,moths
Vitacea polistiformis,SDNHM188506,Sesioidea,Clearwing moths,moths
Vitacea polistiformis,SDNHM188507,Sesioidea,Clearwing moths,moths
Vitacea polistiformis,UDCC_TCN_00115296_1510763400,Sesioidea,Clearwing moths,moths
Xylophanes tersa,IMG_019325,Bombycoidea,Sphynx/Silk moths,moths
Xylophanes tersa,IMG_019328,Bombycoidea,Sphynx/Silk moths,moths
Xylophanes tersa,IMG_019330,Bombycoidea,Sphynx/Silk moths,moths
Xylophanes tersa,IMG_019332,Bombycoidea,Sphynx/Silk moths,moths
Xylophanes tersa,MCZ-ENT00640262_Xylophanes_tersa_hav,Bombycoidea,Sphynx/Silk moths,moths
Xylophanes tersa,SDNHM130698,Bombycoidea,Sphynx/Silk moths,moths
Xylophanes tersa,UDCC_TCN_00062078_1484944322_lg,Bombycoidea,Sphynx/Silk moths,moths
Xylophanes tersa,UDCC_TCN_00062079_1484944770_lg,Bombycoidea,Sphynx/Silk moths,moths
Yponomeuta evonymellus,BC_ZSM_Lep_37786%2B1274281946,Yponomeutoidea,Ermine moths,moths
Zeuzerodes maculata,INB0003536161-EPR003003%2B1302113866,Thyridoidea,Picture-winged leaf moths,moths
Zygaena fausta,IMG_018636,Zygaenoidea,Burnet moths,moths
